Graph, True,ExpertA,ExpertB,ExpertC,ExpertD,ExpertE,CDC,MachineL,Autocorrelation,Trend,Variability,PointsA,PointsB,EffectSize
1,1,1,0,0,0,0,0,0,0.2,0,0.25,3,5,3
2,1,0,0,0,0,0,0,1,0,0,0.1,3,10,4
3,1,1,1,1,1,1,1,1,0.2,0,0.25,5,10,4
4,1,0,0,0,0,0,0,1,0,0,0.1,3,5,2
5,1,1,0,0,0,1,1,1,0.2,0,0.1,5,5,5
6,1,1,1,1,1,1,1,1,0,30,0.25,3,5,5
7,1,0,0,0,0,0,0,0,0.2,30,0.1,3,5,1
8,1,1,1,1,1,1,1,1,0.2,30,0.1,5,10,4
9,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
10,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
11,1,1,0,1,1,1,1,1,0.2,30,0.25,3,10,4
12,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
13,1,1,1,1,1,1,1,1,0.2,0,0.25,5,5,4
14,1,1,1,0,1,1,1,1,0.2,0,0.1,5,10,4
15,1,1,1,0,1,0,0,1,0,0,0.25,5,10,4
16,1,0,0,0,0,0,0,0,0.2,0,0.25,5,5,1
17,1,1,0,0,1,1,0,1,0.2,30,0.1,5,10,3
18,1,1,1,1,1,1,1,1,0,30,0.1,5,5,4
19,1,1,1,1,1,1,1,1,0,30,0.25,5,5,4
20,1,1,1,1,1,1,1,1,0.2,30,0.25,3,10,3
21,1,1,1,0,0,0,0,1,0.2,30,0.25,5,10,2
22,0,0,0,0,0,0,0,0,0.2,30,0.25,5,5,0
23,1,1,1,0,1,1,1,1,0,0,0.25,3,10,5
24,0,0,0,0,0,0,0,0,0.2,0,0.25,3,5,0
25,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
26,1,1,1,0,1,1,1,1,0,0,0.25,3,10,4
27,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,5
28,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
29,0,1,1,1,1,1,1,0,0.2,30,0.25,3,10,0
30,0,1,1,1,1,1,1,0,0,30,0.25,3,5,0
31,0,1,0,0,0,0,0,0,0,30,0.25,5,10,0
32,1,1,0,1,1,0,1,0,0,30,0.25,3,10,2
33,1,1,0,0,0,0,0,0,0.2,30,0.25,3,5,1
34,1,1,1,1,1,1,1,1,0.2,30,0.1,5,10,2
35,1,1,0,0,1,1,1,1,0,30,0.25,5,5,2
36,1,1,0,1,1,1,1,1,0,0,0.1,5,5,5
37,1,1,1,1,1,1,1,1,0,0,0.25,3,10,4
38,0,0,0,0,0,0,0,0,0.2,0,0.1,3,10,0
39,1,1,1,0,0,0,0,1,0,30,0.1,5,10,3
40,0,1,0,0,1,0,0,0,0.2,30,0.25,3,5,0
41,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
42,1,1,0,0,1,1,1,1,0,0,0.1,3,10,4
43,1,1,0,0,0,0,0,1,0.2,0,0.25,3,10,4
44,1,1,1,1,1,1,1,1,0.2,0,0.1,5,5,5
45,1,1,1,1,1,1,1,1,0.2,30,0.25,5,10,4
46,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
47,1,0,0,0,0,0,0,0,0,0,0.25,3,5,1
48,1,1,1,0,1,1,1,1,0,30,0.1,3,5,4
49,1,1,0,0,0,0,0,1,0.2,0,0.1,3,10,4
50,1,0,0,0,0,0,1,0,0,0,0.1,5,10,1
51,0,0,0,0,0,0,0,0,0.2,30,0.25,5,5,0
52,1,1,0,0,0,0,1,0,0.2,30,0.1,5,5,1
53,1,1,0,0,0,1,1,1,0.2,30,0.1,5,10,5
54,1,0,0,0,0,0,0,0,0.2,30,0.1,3,5,1
55,1,1,1,1,1,1,1,1,0,0,0.25,5,10,5
56,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
57,1,1,1,1,1,1,1,1,0,30,0.1,3,5,3
58,1,1,1,1,1,1,1,1,0.2,0,0.25,5,5,4
59,1,1,0,1,1,1,1,1,0.2,30,0.1,3,5,4
60,1,1,0,0,0,0,1,1,0.2,30,0.1,3,5,5
61,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
62,1,1,1,1,1,1,1,1,0.2,0,0.1,3,10,5
63,1,1,1,1,1,1,1,1,0,30,0.25,5,10,4
64,1,0,0,0,0,0,1,0,0,0,0.1,3,10,1
65,1,1,0,0,0,0,1,0,0,30,0.1,3,5,2
66,1,0,0,0,0,0,1,1,0,0,0.1,3,10,2
67,0,1,0,0,0,0,0,1,0,30,0.25,3,10,0
68,1,1,0,0,1,0,0,1,0.2,30,0.25,3,10,3
69,0,0,0,0,0,0,0,0,0,30,0.25,3,5,0
70,0,1,0,0,1,0,0,0,0.2,30,0.25,5,5,0
71,1,1,1,1,1,1,1,0,0,30,0.25,3,10,1
72,0,1,0,0,0,0,0,0,0,30,0.25,3,5,0
73,0,0,0,0,0,0,0,0,0,0,0.25,3,10,0
74,1,1,1,1,1,1,1,1,0,30,0.1,3,5,5
75,1,1,1,1,1,1,1,1,0.2,0,0.25,5,10,5
76,1,1,0,0,1,0,1,0,0.2,30,0.25,3,5,3
77,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
78,1,0,0,0,0,0,0,0,0,0,0.1,3,10,1
79,1,0,0,0,0,1,1,1,0,0,0.1,5,10,2
80,1,1,1,0,1,1,1,1,0,30,0.25,3,5,5
81,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
82,1,1,1,1,1,1,1,1,0,30,0.25,3,10,4
83,1,1,0,0,1,0,1,1,0,0,0.25,5,10,2
84,1,1,1,1,1,1,1,1,0.2,0,0.1,3,10,5
85,1,1,0,0,1,0,0,1,0.2,30,0.25,3,10,5
86,1,1,1,0,1,1,0,0,0.2,0,0.25,5,5,2
87,1,1,0,0,0,0,0,0,0.2,30,0.1,5,10,1
88,1,1,0,1,1,1,1,1,0,0,0.25,3,5,5
89,1,1,0,0,0,0,0,0,0,30,0.1,3,10,2
90,0,0,0,0,0,0,0,0,0.2,0,0.25,3,5,0
91,1,1,0,0,1,1,0,1,0.2,30,0.25,5,5,1
92,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
93,1,0,0,0,0,0,0,1,0.2,0,0.1,5,5,2
94,1,1,1,1,1,1,1,1,0.2,30,0.25,5,10,3
95,1,1,0,0,0,1,1,1,0.2,0,0.1,5,5,1
96,1,1,1,1,1,1,1,1,0,30,0.1,3,5,5
97,1,1,1,1,1,1,1,1,0,0,0.25,3,10,3
98,1,1,0,1,1,0,0,1,0,0,0.1,5,5,4
99,1,1,0,0,0,0,1,0,0.2,30,0.25,5,10,1
100,1,1,0,0,0,1,1,1,0.2,30,0.25,3,10,3
101,1,1,0,0,1,1,1,0,0.2,30,0.1,3,5,2
102,1,0,0,0,0,0,0,0,0,0,0.25,3,10,1
103,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
104,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
105,0,0,0,0,0,0,0,0,0,30,0.25,5,5,0
106,1,1,1,0,1,1,1,1,0.2,30,0.25,5,5,2
107,1,1,0,1,1,0,0,0,0,30,0.25,5,10,1
108,0,0,0,0,0,0,0,0,0.2,30,0.25,5,5,0
109,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
110,1,0,0,0,0,0,0,1,0.2,0,0.1,5,10,1
111,1,1,0,0,1,1,1,1,0.2,0,0.1,5,10,3
112,1,1,1,1,1,1,1,1,0.2,30,0.1,5,5,3
113,1,1,0,1,1,1,1,1,0.2,30,0.25,3,10,4
114,1,1,0,0,1,0,0,1,0.2,0,0.25,3,5,5
115,1,1,1,1,1,1,1,1,0,30,0.1,3,10,5
116,0,1,0,0,0,0,0,0,0,30,0.25,5,5,0
117,0,1,0,0,0,0,1,0,0,30,0.1,5,10,0
118,1,1,1,1,1,1,1,0,0.2,30,0.1,5,5,1
119,0,1,0,0,0,0,0,0,0,30,0.25,5,10,0
120,1,1,1,1,1,1,1,1,0.2,30,0.1,5,5,4
121,0,0,0,0,0,0,0,0,0.2,30,0.1,5,5,0
122,1,1,0,1,0,0,0,0,0.2,30,0.25,5,10,3
123,1,1,0,1,1,1,1,1,0.2,0,0.25,5,5,5
124,1,1,0,0,0,0,0,1,0,30,0.25,3,5,4
125,1,1,1,1,1,1,1,1,0.2,0,0.25,5,5,5
126,1,1,0,0,0,1,1,1,0.2,0,0.1,5,5,2
127,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
128,0,0,0,0,0,0,0,0,0,0,0.25,3,5,0
129,0,0,0,0,0,0,0,0,0,0,0.25,3,10,0
130,0,1,0,0,0,0,0,0,0,30,0.1,3,5,0
131,1,1,1,1,1,1,1,1,0,30,0.25,5,10,3
132,0,0,0,0,0,0,0,0,0.2,0,0.1,3,10,0
133,1,1,1,1,1,1,1,1,0,30,0.1,5,10,5
134,0,1,0,0,0,0,0,0,0,0,0.25,3,5,0
135,1,1,0,0,0,0,0,0,0.2,30,0.1,3,5,3
136,1,1,0,0,0,0,0,1,0,30,0.25,3,10,3
137,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,5
138,0,1,0,0,0,0,0,0,0.2,30,0.1,5,5,0
139,1,1,1,1,1,1,1,0,0,30,0.25,3,10,1
140,1,1,0,0,0,1,1,1,0,0,0.1,5,5,2
141,1,0,0,0,0,0,0,1,0.2,0,0.1,3,10,1
142,1,1,1,1,1,1,1,1,0,30,0.1,3,10,4
143,0,1,0,0,0,0,0,0,0.2,30,0.1,5,10,0
144,1,0,0,0,0,0,0,0,0.2,30,0.1,3,5,1
145,1,0,0,0,0,0,0,0,0.2,0,0.25,3,10,1
146,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
147,1,1,1,1,1,1,1,1,0,30,0.25,5,5,3
148,1,1,1,1,1,1,1,1,0.2,30,0.25,3,10,4
149,0,1,0,1,0,0,0,0,0,30,0.1,3,5,0
150,1,1,0,0,1,1,1,1,0,0,0.1,3,10,4
151,0,1,0,0,0,0,0,0,0.2,0,0.1,3,5,0
152,1,1,1,1,1,1,1,1,0,0,0.25,5,5,4
153,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
154,0,0,0,0,0,0,0,0,0,0,0.25,3,5,0
155,0,1,0,0,0,0,0,0,0.2,30,0.25,3,5,0
156,1,1,0,0,0,1,0,0,0,0,0.25,3,10,1
157,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,4
158,1,1,0,0,1,0,1,1,0.2,30,0.1,5,10,4
159,1,0,0,0,0,0,1,0,0.2,0,0.1,5,10,2
160,0,1,0,0,0,0,0,0,0,0,0.25,3,10,0
161,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
162,1,1,0,0,1,0,0,1,0,0,0.25,5,10,4
163,1,1,1,1,1,1,1,1,0,30,0.25,5,5,1
164,1,1,1,1,1,1,1,1,0,30,0.1,5,10,3
165,0,1,0,0,1,0,0,0,0.2,30,0.25,5,5,0
166,0,1,0,0,0,0,0,0,0.2,30,0.25,3,10,0
167,1,1,0,0,0,0,0,0,0,30,0.1,3,5,1
168,0,1,0,0,0,0,0,0,0.2,30,0.1,5,5,0
169,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
170,0,1,1,0,0,1,1,1,0,30,0.1,5,10,0
171,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
172,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
173,1,1,1,0,1,1,1,1,0.2,0,0.1,3,5,5
174,0,1,1,0,0,1,1,0,0.2,30,0.1,5,10,0
175,0,1,0,0,0,0,0,0,0.2,0,0.25,5,5,0
176,0,1,1,0,1,1,1,1,0,30,0.1,3,10,0
177,1,1,0,0,1,1,1,1,0.2,0,0.25,5,5,2
178,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
179,0,1,0,0,0,0,0,0,0,30,0.1,5,10,0
180,0,1,0,0,0,0,0,0,0.2,30,0.1,3,10,0
181,1,1,1,1,1,0,1,1,0,30,0.1,3,5,5
182,0,1,1,1,1,1,1,0,0.2,30,0.25,5,10,0
183,1,1,1,1,1,1,1,1,0.2,0,0.25,3,10,5
184,0,1,1,0,1,0,1,0,0,30,0.1,5,5,0
185,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
186,1,1,1,1,1,1,1,1,0.2,30,0.1,3,10,4
187,0,1,0,0,0,1,1,1,0.2,0,0.1,3,10,0
188,1,1,1,1,1,1,1,1,0,30,0.25,3,10,5
189,0,1,0,0,1,0,0,0,0,30,0.25,3,5,0
190,1,1,0,1,1,1,1,0,0.2,30,0.25,3,10,2
191,1,1,1,0,1,1,1,1,0.2,0,0.1,5,5,4
192,1,1,1,0,1,1,1,1,0.2,30,0.1,5,10,3
193,1,1,1,0,1,1,1,1,0.2,30,0.25,5,10,3
194,1,1,1,1,1,1,1,1,0.2,30,0.25,5,5,5
195,1,1,0,0,0,0,1,1,0,0,0.25,3,10,2
196,1,1,0,0,0,0,0,1,0.2,0,0.1,5,10,4
197,1,1,0,0,0,0,1,0,0.2,30,0.1,5,5,2
198,0,1,0,0,0,0,0,0,0.2,30,0.25,3,10,0
199,0,1,1,0,1,0,1,0,0.2,30,0.25,3,10,0
200,1,1,0,0,0,0,0,0,0.2,30,0.1,3,5,2
201,1,1,1,0,1,1,1,1,0,0,0.25,3,5,3
202,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
203,1,1,0,0,0,0,0,0,0,0,0.1,5,5,1
204,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
205,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
206,1,1,0,1,1,1,1,0,0.2,30,0.25,5,10,2
207,1,1,1,1,1,1,1,1,0.2,30,0.1,3,10,4
208,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
209,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
210,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
211,1,1,1,1,1,1,1,1,0,0,0.1,3,5,4
212,1,1,1,0,1,1,1,0,0.2,30,0.1,3,5,3
213,1,1,0,0,0,0,0,0,0.2,30,0.25,3,5,3
214,1,1,1,1,1,1,1,0,0,30,0.25,3,10,2
215,0,1,0,0,0,0,0,0,0,30,0.1,5,5,0
216,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,1
217,1,1,1,0,1,1,1,1,0,0,0.25,3,10,5
218,1,1,0,0,1,1,1,1,0,0,0.1,3,5,2
219,0,0,0,0,0,0,0,0,0,30,0.1,3,5,0
220,1,1,0,0,0,0,0,0,0,0,0.1,3,10,3
221,1,1,0,1,1,1,1,1,0,30,0.25,5,10,5
222,1,1,0,1,1,0,1,1,0.2,30,0.1,3,10,5
223,1,1,1,1,1,0,0,1,0.2,0,0.1,5,10,4
224,1,1,1,1,1,1,1,1,0,0,0.25,5,10,4
225,1,1,0,0,0,0,0,0,0,30,0.1,5,10,2
226,1,0,0,0,0,0,0,0,0.2,0,0.1,3,10,1
227,1,1,1,0,1,1,1,1,0,30,0.1,5,10,4
228,1,1,0,0,1,0,0,0,0.2,30,0.25,5,10,1
229,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
230,0,1,1,1,1,1,1,1,0,30,0.25,3,10,0
231,1,1,1,0,1,0,0,1,0,0,0.25,5,5,1
232,1,1,0,0,0,0,1,0,0,0,0.25,3,5,2
233,0,1,0,0,0,0,0,0,0.2,30,0.25,3,5,0
234,1,1,1,0,1,1,1,1,0.2,0,0.1,5,10,5
235,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
236,0,1,0,0,1,1,1,1,0,30,0.1,5,5,0
237,1,1,1,1,1,1,1,1,0.2,30,0.1,3,5,5
238,1,1,1,1,1,1,1,1,0.2,0,0.25,3,10,4
239,0,0,0,0,0,0,0,0,0,0,0.25,3,5,0
240,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
241,0,0,0,0,0,0,0,0,0.2,30,0.25,3,5,0
242,0,1,0,0,0,0,0,0,0.2,30,0.1,5,5,0
243,1,0,0,0,0,0,0,0,0,0,0.1,5,10,2
244,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
245,1,1,1,0,1,1,1,1,0,30,0.1,5,10,5
246,1,1,1,1,1,1,1,1,0.2,30,0.1,5,5,3
247,1,1,1,1,1,1,1,1,0,0,0.1,5,5,2
248,0,1,1,0,1,1,1,0,0.2,30,0.1,5,10,0
249,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
250,0,1,0,0,0,0,0,0,0.2,0,0.25,5,10,0
251,1,1,1,1,1,1,1,1,0,0,0.25,3,5,5
252,0,0,0,0,0,0,0,0,0.2,0,0.1,3,10,0
253,1,1,1,0,1,0,0,1,0.2,0,0.25,3,10,2
254,0,1,0,0,0,0,0,0,0,30,0.1,5,10,0
255,1,1,0,0,0,0,1,0,0,0,0.1,5,5,4
256,1,1,0,1,1,0,0,1,0.2,30,0.25,5,10,5
257,1,1,0,0,0,0,0,0,0,0,0.25,5,5,3
258,1,1,1,1,1,1,1,1,0,0,0.1,5,10,4
259,1,1,1,1,1,1,1,0,0.2,30,0.25,3,10,1
260,1,1,1,0,1,0,1,1,0,0,0.1,5,10,3
261,0,1,0,0,0,0,0,0,0,30,0.1,5,5,0
262,0,1,0,0,1,0,1,0,0.2,30,0.1,3,5,0
263,1,1,0,0,1,0,0,1,0,30,0.25,5,10,2
264,1,1,0,0,0,0,1,0,0.2,30,0.1,5,10,2
265,1,1,0,0,0,0,0,1,0.2,0,0.1,3,10,5
266,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
267,1,1,1,1,1,1,1,1,0,30,0.25,3,10,5
268,1,1,1,1,1,0,0,1,0,0,0.25,3,5,5
269,1,1,1,1,1,1,1,1,0,30,0.25,5,5,2
270,1,0,0,0,0,0,0,1,0.2,0,0.25,5,10,2
271,1,1,0,0,1,1,1,1,0.2,30,0.1,5,5,4
272,1,1,0,0,1,1,1,1,0.2,0,0.1,3,5,4
273,1,0,0,0,0,0,0,0,0,0,0.25,3,5,1
274,0,0,0,0,0,0,0,0,0,30,0.1,5,5,0
275,0,0,0,0,0,0,0,0,0,0,0.25,3,5,0
276,1,0,0,0,0,0,1,0,0,0,0.25,5,10,2
277,1,0,0,0,0,0,0,0,0,0,0.1,5,5,1
278,1,1,0,1,1,1,1,1,0,30,0.25,3,10,3
279,0,1,0,0,1,0,0,0,0.2,30,0.25,3,10,0
280,1,1,0,0,0,0,1,0,0,30,0.1,5,5,2
281,1,1,0,0,1,1,1,1,0.2,30,0.25,5,10,5
282,0,1,0,0,0,0,0,0,0.2,0,0.25,3,5,0
283,1,1,0,0,0,0,0,0,0.2,0,0.1,3,5,3
284,1,1,1,1,1,0,0,1,0,0,0.25,3,10,3
285,1,1,0,1,1,1,1,1,0,30,0.1,3,10,4
286,1,1,0,0,0,0,0,1,0,0,0.1,5,10,5
287,0,1,1,0,1,1,1,1,0,30,0.25,5,5,0
288,1,1,1,1,1,1,1,1,0.2,0,0.1,3,10,4
289,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
290,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
291,1,1,0,0,0,0,0,0,0,0,0.1,3,10,2
292,1,1,0,0,0,0,0,0,0,0,0.25,3,5,4
293,0,0,0,0,0,0,0,0,0.2,30,0.1,5,5,0
294,1,1,1,1,1,0,0,1,0.2,30,0.25,3,10,4
295,0,0,0,0,0,0,0,0,0,0,0.25,3,10,0
296,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
297,1,0,0,0,0,0,0,1,0,0,0.1,3,5,3
298,0,1,0,0,0,0,0,0,0.2,30,0.1,3,10,0
299,1,1,0,0,0,1,1,1,0.2,30,0.1,3,5,2
300,1,1,0,0,0,0,0,0,0.2,0,0.1,5,5,2
301,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
302,1,0,0,0,0,0,0,0,0,30,0.1,5,5,1
303,1,1,1,1,1,1,1,1,0,30,0.25,3,10,2
304,1,0,0,0,0,0,0,0,0,0,0.25,3,10,1
305,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
306,0,1,0,0,1,0,0,0,0,30,0.25,3,10,0
307,0,0,0,0,0,0,0,0,0.2,30,0.1,3,10,0
308,1,0,0,0,0,0,0,0,0.2,0,0.25,3,10,2
309,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
310,0,1,1,1,1,1,1,1,0.2,30,0.25,5,5,0
311,0,1,1,1,1,1,1,0,0,30,0.1,3,10,0
312,1,1,1,1,1,0,0,1,0,30,0.1,5,5,4
313,1,1,1,1,1,1,1,1,0.2,0,0.1,3,5,5
314,1,1,1,1,1,1,1,1,0,0,0.25,3,10,2
315,1,1,1,0,1,1,1,1,0,30,0.1,3,10,3
316,1,1,1,1,1,1,1,1,0,30,0.25,3,5,3
317,1,1,0,0,0,0,0,0,0.2,30,0.25,5,10,1
318,1,0,0,0,0,0,0,1,0.2,0,0.1,3,5,2
319,1,1,1,1,1,0,1,1,0,30,0.25,3,5,2
320,1,1,0,0,0,0,1,0,0.2,0,0.25,5,5,2
321,1,1,1,1,1,1,1,1,0,30,0.25,5,5,5
322,1,0,0,0,0,1,1,1,0,0,0.1,5,5,2
323,1,1,0,0,1,1,1,1,0.2,0,0.1,5,10,5
324,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
325,1,0,0,0,0,0,0,1,0,0,0.1,5,10,2
326,1,1,1,1,1,1,1,1,0,30,0.25,3,5,4
327,1,0,0,0,0,0,0,0,0.2,0,0.1,3,5,2
328,0,1,0,0,0,0,0,0,0,30,0.25,3,10,0
329,1,1,1,0,1,1,1,1,0,30,0.1,5,5,1
330,1,1,1,1,1,1,1,1,0.2,0,0.25,5,10,3
331,1,0,0,0,0,1,1,1,0.2,0,0.1,5,5,2
332,0,0,0,0,0,0,0,0,0,30,0.25,3,5,0
333,1,1,1,1,1,1,1,1,0,30,0.25,3,10,4
334,1,1,0,0,1,1,1,1,0.2,0,0.1,5,5,3
335,1,1,1,1,1,1,1,1,0.2,0,0.1,3,10,4
336,0,0,0,0,0,0,0,0,0,30,0.25,3,5,0
337,0,1,0,0,0,0,0,0,0,30,0.25,5,10,0
338,1,1,0,0,1,1,1,0,0.2,30,0.1,3,10,3
339,1,1,0,0,0,1,1,0,0,30,0.1,3,10,1
340,1,1,0,0,0,1,1,0,0.2,30,0.1,3,5,3
