Graph, True,ExpertA,ExpertB,ExpertC,ExpertD,ExpertE,CDC,MachineL,Autocorrelation,Trend,Variability,PointsA,PointsB,EffectSize
341,1,1,0,0,0,0,1,0,0.2,0,0.25,5,5,3
342,1,1,1,1,1,1,1,1,0,30,0.1,3,10,3
343,1,1,1,1,1,1,1,1,0.2,30,0.1,5,10,4
344,1,1,1,0,1,0,1,1,0,30,0.1,5,5,1
345,1,1,1,0,0,0,0,1,0,30,0.1,3,10,2
346,1,1,0,0,1,0,1,1,0,30,0.1,5,10,1
347,1,0,0,0,0,0,0,0,0.2,0,0.25,5,10,1
348,1,1,0,0,1,1,1,0,0,30,0.1,5,10,1
349,1,1,0,0,1,0,0,1,0.2,30,0.1,5,5,2
350,0,1,0,0,1,0,1,0,0,30,0.1,5,10,0
351,1,1,1,1,1,0,0,1,0.2,0,0.25,3,10,5
352,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
353,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
354,1,1,1,1,1,1,1,1,0,0,0.1,5,10,5
355,1,1,0,0,1,0,0,1,0.2,30,0.25,5,10,1
356,0,1,0,0,0,0,0,0,0,30,0.1,3,10,0
357,1,1,1,1,1,1,1,1,0,30,0.25,5,10,2
358,1,0,0,0,0,0,0,0,0.2,0,0.25,3,5,1
359,0,1,1,1,1,1,1,1,0,30,0.25,3,5,0
360,1,1,0,0,0,0,1,0,0,30,0.25,5,10,2
361,1,1,1,1,1,1,1,1,0,30,0.25,5,10,4
362,1,1,1,1,1,1,1,1,0.2,30,0.25,5,10,4
363,1,1,0,1,1,1,1,1,0,0,0.1,5,5,3
364,0,1,0,0,0,1,1,0,0.2,30,0.1,5,10,0
365,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
366,0,0,0,0,0,0,1,0,0.2,0,0.1,3,10,0
367,1,1,0,0,0,0,0,1,0.2,30,0.1,3,10,2
368,1,1,1,1,1,1,1,1,0,30,0.1,3,5,4
369,1,0,0,0,0,0,1,1,0,0,0.1,5,5,1
370,0,1,0,0,0,1,1,0,0.2,0,0.25,5,10,0
371,1,0,0,0,0,0,0,0,0,0,0.25,5,5,2
372,1,1,1,1,1,1,1,1,0,30,0.25,5,5,5
373,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
374,1,1,1,1,1,1,1,1,0,30,0.25,5,5,2
375,1,1,1,1,1,1,1,1,0.2,30,0.25,5,10,5
376,1,1,1,0,1,1,1,1,0.2,0,0.25,3,5,2
377,1,1,1,1,1,1,1,1,0,0,0.1,5,5,3
378,1,1,0,0,1,0,0,1,0,30,0.1,3,5,3
379,1,1,0,1,1,1,1,1,0.2,0,0.25,5,10,5
380,0,1,0,0,0,0,1,0,0,30,0.1,5,10,0
381,1,1,0,0,1,1,1,0,0,30,0.1,5,5,3
382,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
383,1,1,0,0,1,0,0,0,0,30,0.25,3,5,4
384,1,1,1,1,1,1,1,1,0,30,0.1,3,5,5
385,0,1,0,0,0,0,1,0,0,30,0.25,5,10,0
386,1,1,0,0,1,0,1,1,0.2,0,0.25,5,10,3
387,1,1,1,1,1,1,1,1,0,30,0.25,3,10,4
388,1,1,0,0,1,0,0,0,0,0,0.25,3,5,1
389,1,1,1,1,1,1,1,0,0.2,30,0.25,3,10,1
390,0,0,0,0,0,0,0,0,0,30,0.1,5,5,0
391,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
392,1,1,1,1,1,1,1,0,0.2,30,0.25,3,10,1
393,0,0,0,0,0,0,0,0,0.2,30,0.1,5,5,0
394,0,1,0,0,1,0,0,0,0.2,30,0.25,3,5,0
395,1,1,0,0,1,0,0,1,0.2,0,0.1,3,5,4
396,1,1,0,1,1,1,1,1,0.2,0,0.1,5,5,4
397,0,1,0,0,0,0,0,0,0.2,30,0.25,5,10,0
398,1,1,1,1,1,1,1,1,0.2,30,0.25,3,10,5
399,0,1,0,0,0,0,0,0,0,30,0.1,3,5,0
400,0,1,0,0,1,1,0,0,0.2,30,0.25,5,5,0
401,1,1,1,0,1,0,1,0,0.2,30,0.25,3,10,1
402,1,1,0,0,0,0,0,1,0.2,0,0.1,5,10,3
403,1,1,0,0,0,0,0,1,0.2,0,0.25,5,10,2
404,1,1,1,1,1,1,1,1,0,30,0.25,3,10,5
405,1,0,0,0,0,0,0,0,0,0,0.1,3,5,1
406,1,0,1,1,1,1,1,1,0,0,0.25,5,10,3
407,1,0,0,0,0,1,1,1,0.2,0,0.1,3,10,2
408,1,1,0,0,0,0,0,1,0.2,0,0.1,5,10,3
409,0,1,0,0,1,0,1,0,0,30,0.1,5,10,0
410,1,1,1,1,1,0,1,1,0.2,30,0.25,3,5,5
411,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
412,0,1,0,0,0,1,1,0,0,30,0.1,5,10,0
413,1,0,0,0,0,0,1,0,0.2,0,0.1,5,10,2
414,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
415,0,1,0,1,1,1,1,0,0,30,0.1,3,10,0
416,1,1,1,1,1,1,1,1,0.2,0,0.25,3,10,5
417,1,1,0,1,1,1,1,1,0.2,30,0.1,5,5,5
418,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
419,0,0,0,0,0,0,0,0,0.2,30,0.1,3,5,0
420,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
421,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
422,1,1,0,1,1,1,1,1,0.2,30,0.25,5,5,5
423,0,0,1,0,0,0,0,0,0.2,0,0.25,3,5,0
424,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
425,1,1,0,0,1,0,0,1,0.2,0,0.1,3,5,5
426,1,1,1,1,1,0,1,1,0,30,0.25,5,5,4
427,1,1,0,0,1,1,1,1,0.2,0,0.1,3,10,2
428,0,1,1,0,1,0,0,0,0,30,0.1,3,5,0
429,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
430,1,1,1,0,0,0,0,0,0,0,0.25,5,10,1
431,1,1,0,1,1,1,1,1,0.2,30,0.1,3,5,5
432,0,0,0,0,0,1,1,1,0.2,0,0.1,5,5,0
433,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
434,1,1,1,0,1,0,0,1,0,0,0.25,3,5,4
435,0,1,0,0,0,0,0,0,0,30,0.1,3,5,0
436,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
437,0,1,0,0,1,0,1,0,0,30,0.1,3,5,0
438,1,1,1,0,1,0,0,1,0.2,0,0.25,5,5,4
439,1,1,0,0,1,0,1,1,0.2,0,0.1,5,10,5
440,1,1,1,0,1,1,1,1,0.2,30,0.25,5,5,2
441,1,1,1,0,1,1,1,1,0,30,0.25,5,5,4
442,1,1,1,1,1,1,1,1,0,0,0.25,5,5,4
443,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
444,1,1,1,1,1,1,1,1,0,0,0.1,3,5,4
445,1,1,0,1,1,1,1,1,0,30,0.25,5,10,4
446,1,1,1,1,1,1,1,1,0,0,0.25,5,5,5
447,0,1,0,0,1,0,0,0,0,30,0.25,3,10,0
448,1,1,0,0,1,0,1,1,0.2,0,0.25,5,10,2
449,0,1,0,0,0,0,0,0,0.2,30,0.1,3,10,0
450,1,1,0,1,1,1,1,1,0,30,0.1,5,10,3
451,0,1,0,0,0,0,0,0,0,30,0.1,3,5,0
452,1,1,1,1,1,1,1,1,0,0,0.25,5,10,5
453,1,0,0,0,0,0,0,1,0.2,0,0.1,5,5,4
454,0,0,0,0,0,0,0,0,0,30,0.1,3,10,0
455,1,1,0,1,1,1,1,1,0.2,0,0.1,5,10,4
456,1,1,0,1,1,1,1,1,0.2,0,0.25,3,5,4
457,1,1,1,1,1,1,1,1,0,30,0.1,5,5,5
458,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
459,1,1,0,1,1,1,1,1,0,30,0.25,5,10,5
460,0,1,0,0,1,1,1,0,0,30,0.1,3,10,0
461,1,1,1,1,1,1,1,1,0,0,0.25,3,5,3
462,1,1,0,0,1,1,1,1,0.2,30,0.25,5,10,4
463,0,1,1,0,1,0,0,0,0.2,30,0.25,3,10,0
464,1,1,0,0,1,0,0,1,0,30,0.1,3,5,2
465,1,0,0,0,0,0,0,0,0,0,0.1,3,5,2
466,1,1,1,1,1,1,1,1,0,30,0.25,5,5,4
467,1,1,0,0,0,1,1,1,0.2,0,0.1,3,10,3
468,1,1,1,1,1,0,0,1,0,0,0.25,3,5,5
469,0,0,0,0,0,0,1,0,0.2,0,0.1,5,5,0
470,0,0,0,0,0,0,0,0,0.2,30,0.1,3,10,0
471,1,1,0,0,1,0,0,0,0,0,0.25,3,5,4
472,0,0,0,0,0,0,0,0,0.2,30,0.1,5,10,0
473,0,1,0,0,0,0,0,0,0,30,0.1,5,5,0
474,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
475,0,1,0,0,1,0,1,0,0.2,30,0.1,3,10,0
476,0,0,0,0,0,0,0,0,0,0,0.1,3,5,0
477,0,0,1,0,0,0,0,0,0,0,0.25,3,5,0
478,1,1,0,0,1,1,1,1,0.2,0,0.25,5,10,5
479,0,1,0,0,0,0,1,0,0,30,0.1,3,10,0
480,1,1,1,0,1,1,1,1,0,0,0.1,3,10,5
481,1,1,0,0,1,0,0,1,0.2,30,0.25,3,5,3
482,1,1,0,0,1,1,1,1,0.2,30,0.25,5,10,5
483,1,0,0,0,0,0,0,0,0,0,0.25,3,10,2
484,1,0,1,1,1,1,1,1,0,0,0.25,3,10,5
485,1,1,1,1,1,1,1,1,0.2,30,0.1,3,5,4
486,1,1,0,0,1,0,0,0,0.2,0,0.25,3,5,1
487,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
488,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
489,0,1,0,0,1,0,0,0,0,30,0.1,5,5,0
490,1,1,0,0,1,0,0,0,0,0,0.25,3,5,1
491,1,1,0,0,0,0,0,1,0,30,0.25,3,5,5
492,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
493,1,1,1,1,1,1,1,1,0,0,0.25,3,10,4
494,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
495,1,1,1,0,1,0,0,1,0,0,0.25,5,10,2
496,0,1,0,0,0,0,1,0,0.2,30,0.25,5,10,0
497,1,1,1,0,1,0,0,1,0,0,0.1,5,10,4
498,1,1,0,0,1,1,1,1,0.2,0,0.1,3,5,3
499,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
500,1,1,1,0,1,1,1,0,0,30,0.1,5,5,3
501,1,1,0,0,1,1,1,1,0.2,30,0.25,5,5,3
502,1,1,0,1,1,1,1,1,0,30,0.25,5,10,5
503,1,0,0,0,0,0,0,0,0.2,0,0.25,5,10,1
504,0,1,0,0,1,1,1,0,0.2,30,0.25,5,10,0
505,1,1,1,1,1,1,1,1,0,30,0.25,5,5,1
506,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
507,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
508,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
509,1,0,1,0,0,0,0,1,0.2,0,0.25,5,5,3
510,1,1,0,1,1,1,1,0,0,30,0.25,3,5,1
511,1,1,0,0,1,0,0,1,0.2,30,0.1,5,10,1
512,0,0,0,0,0,0,0,0,0.2,0,0.1,3,10,0
513,1,1,1,1,1,1,1,1,0.2,0,0.25,5,10,4
514,1,1,0,0,1,1,1,1,0.2,30,0.1,3,10,4
515,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
516,1,1,0,0,0,0,0,0,0,30,0.1,3,10,1
517,0,1,0,0,1,0,0,0,0.2,0,0.25,5,10,0
518,1,1,1,0,1,1,1,1,0.2,30,0.25,5,5,4
519,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
520,0,1,0,0,0,1,1,0,0.2,30,0.25,3,5,0
521,1,1,1,1,1,1,1,1,0.2,30,0.1,3,5,5
522,0,1,0,0,1,1,1,0,0.2,30,0.1,5,10,0
523,0,0,0,0,0,0,0,0,0,30,0.1,3,10,0
524,1,0,0,0,0,0,0,0,0.2,0,0.25,3,10,1
525,1,1,1,0,1,1,1,1,0,0,0.25,5,5,3
526,1,1,0,0,1,1,1,0,0,30,0.25,3,10,1
527,1,1,0,0,1,0,1,0,0,30,0.25,5,10,1
528,1,1,1,1,1,1,1,1,0,0,0.25,3,10,2
529,1,1,0,0,0,0,0,1,0,0,0.25,5,5,1
530,1,0,0,0,0,0,0,0,0.2,0,0.25,5,10,1
531,0,0,0,0,0,0,0,0,0,0,0.25,3,10,0
532,0,1,0,0,1,0,0,1,0.2,30,0.1,5,5,0
533,0,0,0,0,0,0,0,0,0,0,0.1,5,5,0
534,0,1,0,0,0,0,0,0,0.2,30,0.25,5,10,0
535,1,0,0,0,0,0,0,0,0,0,0.1,5,5,1
536,1,1,1,1,1,1,1,1,0,30,0.25,5,5,3
537,1,0,0,0,0,0,1,1,0,0,0.1,5,10,2
538,0,1,0,0,1,0,0,1,0.2,30,0.1,3,5,0
539,1,1,1,1,1,0,0,1,0.2,0,0.25,3,10,2
540,1,1,0,0,1,1,1,1,0,0,0.1,3,10,2
541,1,1,0,0,0,0,0,1,0,0,0.25,5,5,3
542,1,1,1,0,1,1,1,1,0.2,0,0.25,5,5,3
543,0,1,0,0,1,0,0,0,0.2,30,0.1,3,10,0
544,1,1,1,1,1,1,1,1,0,30,0.1,5,5,5
545,1,1,0,0,1,1,1,1,0,0,0.1,5,10,4
546,1,0,0,0,1,0,0,0,0,0,0.25,3,5,2
547,0,0,0,0,0,0,0,0,0.2,0,0.25,3,5,0
548,1,0,0,0,1,1,1,1,0,0,0.1,3,10,3
549,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
550,1,1,0,0,0,0,0,1,0.2,0,0.1,3,10,3
551,0,1,1,1,1,1,1,0,0,30,0.25,5,10,0
552,1,1,0,0,1,1,1,1,0.2,0,0.1,3,10,3
553,0,0,0,0,0,0,0,0,0.2,0,0.1,3,5,0
554,0,1,0,0,0,0,0,0,0.2,30,0.1,3,5,0
555,1,1,1,0,1,1,1,1,0.2,30,0.1,3,10,4
556,0,0,0,0,0,0,1,0,0,0,0.1,3,10,0
557,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
558,1,1,1,1,1,1,1,1,0.2,30,0.1,5,5,3
559,1,1,1,1,1,1,1,1,0,30,0.25,3,10,3
560,1,1,0,0,1,0,0,1,0.2,30,0.25,5,5,2
561,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
562,1,1,0,0,1,1,1,1,0,30,0.1,5,10,5
563,0,1,0,0,0,0,0,1,0.2,30,0.1,3,5,0
564,0,1,0,0,1,0,0,0,0,30,0.25,3,5,0
565,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
566,0,0,1,1,1,1,1,0,0.2,30,0.25,5,10,0
567,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
568,1,1,0,0,1,1,1,0,0.2,30,0.1,3,10,1
569,1,1,0,0,0,0,0,1,0,0,0.1,5,10,4
570,1,1,1,1,1,0,0,1,0.2,0,0.25,3,10,3
571,1,0,0,0,0,0,0,0,0.2,0,0.25,3,10,1
572,1,1,1,0,1,0,1,1,0,0,0.1,5,5,5
573,1,1,0,0,1,1,1,1,0.2,30,0.1,5,5,5
574,1,1,0,0,0,1,1,1,0,0,0.1,3,5,3
575,1,1,1,1,1,1,1,1,0,0,0.25,5,5,5
576,1,1,1,1,1,1,1,1,0.2,0,0.25,3,5,3
577,1,0,0,0,0,0,0,0,0.2,0,0.1,5,5,1
578,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
579,1,0,0,0,0,0,0,0,0,0,0.1,3,5,1
580,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
581,1,1,0,0,0,0,0,0,0.2,30,0.1,3,10,3
582,0,1,1,0,1,1,1,0,0,30,0.25,3,10,0
583,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
584,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,5
585,1,0,0,0,0,0,0,0,0,0,0.1,3,5,1
586,1,0,0,0,0,0,1,1,0.2,0,0.1,3,5,4
587,0,1,0,0,0,0,0,0,0,30,0.1,5,10,0
588,1,1,1,1,1,1,1,1,0,0,0.1,3,10,5
589,1,0,0,0,0,0,1,0,0,0,0.1,3,5,2
590,0,0,0,0,0,0,0,0,0,30,0.25,5,5,0
591,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
592,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
593,1,1,0,0,0,0,0,1,0.2,30,0.25,3,5,2
594,1,1,1,1,1,1,1,1,0,30,0.1,5,5,4
595,1,1,1,1,1,1,1,1,0.2,30,0.25,3,10,2
596,0,0,0,0,0,0,0,0,0,0,0.25,3,5,0
597,1,1,1,1,1,1,1,1,0.2,0,0.1,5,5,5
598,1,0,1,1,1,1,1,1,0.2,0,0.1,3,5,3
599,1,0,0,1,0,0,0,1,0,0,0.1,5,10,3
600,0,1,0,0,0,0,0,0,0.2,30,0.25,5,10,0
601,1,0,1,0,1,1,1,1,0,0,0.25,5,5,2
602,0,1,1,0,1,0,0,1,0,30,0.25,5,10,0
603,0,0,0,0,0,0,0,0,0.2,0,0.25,3,5,0
604,0,0,0,0,0,0,0,0,0.2,0,0.25,5,5,0
605,0,0,0,0,0,0,0,0,0.2,0,0.25,3,10,0
606,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,4
607,0,1,0,0,0,0,0,0,0.2,30,0.1,3,5,0
608,1,1,1,1,1,1,1,1,0.2,30,0.25,3,5,4
609,0,0,0,0,0,0,0,0,0,30,0.25,5,5,0
610,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
611,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
612,0,1,0,0,0,0,0,0,0.2,30,0.1,3,10,0
613,0,0,0,0,0,0,0,0,0,0,0.25,3,5,0
614,0,1,0,0,0,0,0,0,0,30,0.25,5,10,0
615,0,0,0,0,0,0,0,0,0.2,0,0.1,5,10,0
616,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
617,1,1,1,1,1,1,1,1,0,30,0.25,5,5,5
618,1,1,0,0,1,0,0,1,0.2,0,0.25,5,5,5
619,1,1,0,0,0,0,0,0,0.2,30,0.1,3,10,1
620,1,1,1,1,1,1,1,1,0.2,30,0.25,5,5,4
621,0,1,0,0,0,0,1,0,0.2,30,0.25,5,10,0
622,0,1,0,0,1,0,1,1,0,30,0.1,5,5,0
623,1,1,1,1,1,1,1,1,0,0,0.1,3,5,5
624,0,1,0,0,0,0,0,0,0,30,0.25,3,10,0
625,1,1,1,1,1,0,0,1,0.2,0,0.25,3,5,1
626,1,1,0,1,0,1,1,1,0,0,0.25,5,10,3
627,1,1,0,0,0,0,0,1,0,0,0.1,5,10,1
628,1,0,0,0,0,0,0,1,0,0,0.1,3,10,1
629,1,1,1,1,1,1,0,1,0.2,0,0.25,5,5,5
630,0,0,0,0,0,0,0,0,0.2,0,0.25,5,10,0
631,0,0,0,0,0,0,0,0,0.2,30,0.1,5,10,0
632,1,1,1,1,1,1,1,1,0,0,0.25,5,5,2
633,1,0,0,0,0,0,0,0,0,0,0.25,5,10,1
634,1,1,1,1,1,0,1,1,0.2,30,0.1,3,10,2
635,1,0,0,0,0,0,0,0,0,30,0.1,5,10,1
636,0,0,0,0,0,0,0,0,0,0,0.1,3,10,0
637,1,1,0,0,0,1,1,0,0.2,30,0.25,5,10,4
638,1,1,0,0,0,1,1,0,0,30,0.1,3,10,2
639,1,1,1,1,1,1,1,1,0.2,30,0.25,3,10,2
640,0,1,0,0,1,0,0,1,0.2,30,0.1,3,5,0
641,1,1,1,1,1,1,1,1,0.2,0,0.25,5,5,4
642,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
643,1,0,0,0,0,0,0,0,0,0,0.25,5,5,1
644,1,1,0,0,1,0,1,1,0,30,0.1,3,5,3
645,1,1,0,0,0,0,1,1,0.2,0,0.1,5,5,3
646,1,1,0,0,0,1,1,0,0,30,0.1,3,10,1
647,1,1,1,1,1,1,1,1,0,30,0.25,3,5,2
648,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
649,0,0,0,0,0,0,0,0,0.2,0,0.25,3,5,0
650,1,1,1,1,1,1,1,1,0.2,0,0.25,3,5,2
651,1,1,1,1,1,1,1,1,0,0,0.1,3,5,3
652,1,1,0,1,1,1,1,1,0.2,0,0.25,3,5,4
653,1,0,1,0,0,0,0,0,0.2,0,0.1,3,5,1
654,1,1,0,0,0,1,1,0,0,30,0.1,3,5,1
655,1,0,0,0,0,0,0,0,0.2,0,0.1,3,5,1
656,1,1,0,0,1,1,1,1,0.2,0,0.1,3,5,5
657,1,1,0,0,1,0,1,1,0.2,0,0.1,5,5,3
658,1,1,0,1,1,1,1,1,0.2,30,0.25,5,5,5
659,1,0,1,0,0,0,0,1,0.2,0,0.1,3,10,2
660,0,0,0,0,0,0,0,0,0.2,0,0.1,5,5,0
661,1,1,0,0,1,1,1,1,0,30,0.25,5,5,3
662,1,1,0,0,1,1,1,1,0,30,0.1,5,5,3
663,0,1,1,0,1,1,1,0,0,30,0.1,3,5,0
664,1,1,0,0,1,0,0,0,0.2,30,0.25,5,5,1
665,1,1,0,0,1,1,1,1,0,0,0.1,5,5,3
666,0,1,0,0,0,0,0,0,0.2,30,0.25,3,5,0
667,1,1,0,0,1,0,0,1,0,30,0.1,3,10,4
668,1,1,1,1,1,1,1,1,0,0,0.25,3,5,3
669,0,1,0,0,1,1,1,0,0,30,0.1,5,5,0
670,0,0,0,0,0,0,0,0,0,0,0.1,5,10,0
671,1,1,0,0,1,0,1,0,0.2,0,0.25,3,5,3
672,1,1,0,0,0,1,1,0,0.2,0,0.1,5,10,2
673,1,1,1,1,1,1,1,1,0.2,0,0.25,3,5,4
674,0,1,0,0,0,0,0,0,0.2,0,0.25,3,5,0
675,1,1,1,1,1,1,1,1,0,0,0.25,5,10,5
676,1,0,0,0,0,0,0,0,0.2,0,0.25,3,10,2
677,1,1,0,0,0,0,0,0,0.2,30,0.25,5,10,2
678,0,0,0,0,0,0,0,0,0.2,0,0.1,3,10,0
679,0,0,0,0,0,0,0,0,0,0,0.25,5,10,0
680,0,0,0,0,0,0,0,0,0,30,0.25,5,5,0
681,0,1,0,0,0,0,0,0,0.2,30,0.25,3,10,0
682,0,0,0,0,0,0,0,0,0,0,0.25,5,5,0
